











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -2.28889768e-17 -1.82151179e-17 -1.32462949e-16  4.02836830e-17  5.00030383e-17
  1.38531869e-17 -3.68721304e-17 -1.83765168e-17  1.30647741e-17  1.61618302e-17
  9.12112740e-17 -1.49227292e-17  3.82087768e-17 -1.28958138e-16  1.19899123e-16
 -2.37691875e-16  1.19224616e-16 -9.05157876e-17  8.91582447e-17  2.67505701e-18
 -9.38245728e-17  2.18725036e-16 -1.04366233e-16  4.35016881e-17  8.20497496e-17
 -1.07393526e-16  2.55457502e-16 -2.57198757e-16  2.33362766e-16 -2.18870540e-16
  1.68335024e-16 -8.18832805e-17  2.96363898e-17  6.04003550e-17  8.48183952e-17
  5.34452621e-17  4.07612092e-17  3.98052843e-17  7.62485318e-17  4.37798045e-17
  1.08553172e-16 -2.13507087e-17  1.84987235e-18  1.13928876e-16 -5.36922833e-17
  4.70515343e-17  6.09597971e-18  8.97219960e-17  2.54867388e-17  4.31947816e-17
 -2.23466259e-11  3.57955490e-02  6.50596040e-03 -5.81903774e-03 -4.98672918e-03
 -6.24699978e-04  8.55004297e-04  3.37424921e-04 -1.56566174e-04 -2.34214240e-04
 -2.25038425e-04 -1.00635251e-04  8.11664077e-05  1.56555343e-04 -1.41180761e-04
 -2.56067015e-04 -1.22494133e-05  1.34289116e-04  2.29378988e-04  2.69978922e-04
  1.09711608e-04  1.99907480e-04  3.70860721e-04  1.05016184e-04 -7.53171027e-05
 -1.12202779e-04  4.99904444e-05 -3.83834678e-03 -2.86743704e-03 -1.84323315e-03
 -5.65073580e-04  2.33742295e-04 -1.47589771e-04 -2.15368420e-04  9.30054139e-05
  1.12396009e-04  8.15513853e-05  3.59845996e-05  1.96414638e-04  1.75369251e-04
  1.63705047e-04  2.50269540e-04  2.16489998e-04  1.83797185e-04  1.75311477e-04
  1.15813099e-04  2.18981610e-04  4.86858677e-04  3.56674715e-04  3.86096409e-04
  2.09368182e-04 -1.78827398e-04 -1.81258487e-04  6.78594299e-05  1.30568887e-04
  5.28167083e-06  9.17285453e-05  3.46329800e-05  9.00362463e-05  1.37005105e-04
  1.66778879e-04  1.83738964e-04  1.45577586e-04  1.61692063e-04  1.87652382e-04
  1.99933706e-04  1.93334530e-04  1.92428151e-04  1.86819498e-04  5.08798958e-07
  3.28088076e-16  1.85419961e-16 -2.14960825e-16  1.68315301e-20
  1.72725664e-16  3.63178982e-16  1.15343652e-16 -5.65252026e-17 -2.65494465e-17
 -8.62604652e-17 -6.99989976e-17  6.93766547e-17 -1.75080791e-17  5.63178601e-17
  8.07959222e-17 -1.22368564e-16 -4.22979791e-17 -2.44410834e-17  1.26228401e-16
 -5.35787463e-17  6.24355959e-18  7.11386942e-17 -1.83538276e-17 -4.69473243e-17
  1.18792920e-16 -5.95584060e-17 -2.05959012e-16 -3.82331828e-18  6.77193677e-17
 -3.44878187e-18  2.70169528e-17 -3.13406383e-17  5.36706174e-18 -2.18756590e-17
 -7.62313167e-17 -3.21892883e-17 -2.41323783e-18  1.73230303e-18  4.37155056e-19
  9.18153236e-17  1.05009947e-16 -6.85153547e-17  5.10338709e-17  5.00278584e-17
  4.03410793e-17 -2.90353007e-17  6.32340834e-17  8.36758153e-17  3.44527535e-17
  1.71240785e-17  3.11192217e-17  8.79049178e-17  1.22677732e-16  4.93035896e-17
  1.14017625e-17 -5.00674222e-17 -4.34987438e-20 -1.38467568e-16 -1.00282245e-16
 -9.80604800e-18  4.69078730e-17  7.90198458e-17  2.94555061e-17 -1.13623002e-18
 -1.20636767e-16  2.62274408e-17 -6.65224416e-17 -4.76788168e-17 -3.74133535e-17
  8.20772771e-17 -9.12552648e-19 -4.23670116e-17  3.19229316e-17  3.73609381e-17
  3.53872865e-11  6.50596040e-03  2.72231802e-02  1.23038724e-02 -4.00326053e-03
 -5.20585759e-03 -1.18235349e-03  1.16469350e-03 -3.13012013e-04 -6.07874278e-04
 -5.14797499e-04  7.45064859e-05  8.11098806e-05  5.45063842e-05 -6.39544186e-05
 -1.41366376e-04 -1.21828432e-04 -2.73661655e-05  1.07266694e-04  2.12790020e-04
  1.02646558e-04 -1.73729554e-04 -2.18591686e-04 -7.93557149e-05  7.84447720e-05
  1.20740422e-04  2.91420261e-04 -2.45533135e-03 -1.39496032e-03 -9.07636884e-04
 -3.73181790e-04  1.86247126e-04  2.36679800e-04  1.58593385e-04  6.58546387e-05
 -9.30589597e-05 -3.20488025e-04 -6.09819682e-05  1.21622747e-04  6.74755225e-05
  2.58491157e-04 -6.94764505e-05 -2.66956175e-04 -8.17889366e-05 -1.56466070e-04
 -1.28898371e-04 -7.35994077e-05  1.15540948e-04  3.18739845e-04  1.41108363e-04
  2.90232892e-04  2.09750955e-05 -1.41983985e-04  2.54051885e-05 -9.30581638e-06
  8.05040810e-06  7.09045596e-05 -4.78415568e-05 -3.85650343e-05 -4.46317159e-05
 -6.07646360e-05 -2.24235957e-05 -5.07106986e-05 -6.77974170e-05 -9.30471108e-05
 -1.05555585e-04 -9.11833307e-05 -9.15495826e-05 -8.54536284e-05  1.86386363e-04
  7.45821748e-17 -4.65461513e-18 -7.25913181e-17  3.01788422e-20
  8.12518833e-17  6.99328565e-17  4.93965992e-17  1.12352687e-16  6.64232064e-17
 -1.03876321e-16 -8.49902571e-19  1.34483539e-16 -6.30814412e-17 -1.22435450e-16
  8.32733986e-17 -4.03487015e-17 -3.12112674e-18  6.17660067e-17  6.17897580e-17
 -4.83997613e-17 -9.35840220e-18  8.81120667e-18 -1.13548687e-17 -7.15167033e-17
  4.10152184e-17  3.62961605e-17 -7.90885529e-17 -6.90183871e-17  1.76305457e-17
  3.01215228e-17 -2.40601483e-17  1.90227421e-17  5.78268467e-18 -2.17847799e-17
  6.27132773e-18 -3.72734132e-17 -1.54290497e-17  7.68544070e-17  5.79388908e-17
  7.96766187e-17 -2.45900149e-17  1.52398212e-16 -4.12955962e-17  3.28514684e-18
  3.17689763e-18 -1.18612161e-18  3.03085307e-17 -1.08781179e-17 -6.66507689e-18
  1.01066152e-16 -7.68040049e-18  8.63940546e-17 -6.86712285e-17  1.09664995e-16
 -3.53775026e-17  4.91378422e-17 -5.13653612e-17  8.62201165e-18 -6.12839720e-18
 -3.20943924e-17 -2.54121591e-17 -1.16694080e-17  1.20228122e-17 -4.78605681e-18
  4.04899952e-17 -5.83328644e-17  2.05138200e-17  6.85136238e-18  4.72641961e-17
 -8.51099046e-17  3.75534970e-17  3.48890431e-17 -1.49547471e-17  1.20895587e-17
  3.22620842e-11 -5.81903774e-03  1.23038724e-02  2.20597808e-02  7.80962728e-03
 -4.56502589e-03 -3.94181620e-03  3.25513719e-05 -1.58752592e-04 -3.63125106e-04
 -2.58976397e-04  2.04338725e-05  5.66895559e-05  3.12781407e-05  6.64938018e-05
 -2.97258931e-05 -8.98723140e-05 -1.59483165e-04 -4.01967446e-05  1.20852453e-04
  7.87368526e-05 -2.73344049e-04 -2.45359940e-04 -4.80091102e-05  1.59110419e-04
  2.29949425e-04  5.34720675e-04 -2.55933485e-03 -1.79976184e-03 -8.71139696e-04
 -5.64687228e-04 -2.02527595e-06  1.26262282e-04 -6.98545402e-06 -9.54325876e-05
 -1.17989073e-04 -6.68107462e-05  2.42966845e-05  1.17807547e-05 -8.99721655e-05
 -2.67622117e-05 -1.06928347e-04 -1.00723564e-04 -4.74467015e-05 -2.21264959e-04
 -4.24663555e-05 -2.56569491e-05 -1.12083309e-04  1.34373983e-04  8.49369395e-05
  2.84509385e-04  2.49749796e-04  1.94845699e-04  1.78451424e-04  7.93006830e-05
  6.36177454e-05  2.16804972e-04  1.74444384e-04  6.86359002e-05  2.85442314e-05
 -8.83612303e-06 -3.13392738e-05 -4.50581584e-05 -5.76837143e-05 -6.84335859e-05
 -7.63214998e-05 -5.56185745e-05 -5.92841479e-05 -6.07149311e-05 -8.57839255e-05
 -1.62282853e-17  1.20496528e-16  4.61221817e-17  3.21164848e-20
 -6.30455988e-17 -1.44342839e-16 -1.08865035e-16  7.03010700e-17  9.86864557e-17
  5.68147729e-17 -2.77407162e-17 -3.31349415e-18 -5.90473436e-17 -1.74751051e-17
  9.19786413e-17  7.47091086e-17 -8.09322199e-17  4.76722220e-17  9.35992575e-18
  5.67103275e-18 -6.67512072e-17 -4.17672919e-17 -2.94371176e-17 -4.42163998e-17
  1.84359502e-17  8.11751605e-17  8.85805879e-17  4.82096249e-17 -2.49381035e-17
 -8.13532377e-18 -5.11339356e-17 -3.92705761e-18  8.87691700e-18 -8.12729771e-17
  2.09945646e-17 -6.43440124e-17 -4.96539982e-17  8.86147451e-17  7.44767877e-17
  4.50853022e-17 -6.29391883e-17  1.43442485e-16 -3.82251670e-17 -1.33477846e-16
 -4.91052917e-17  1.75376758e-17 -4.80123147e-18 -1.08775908e-16 -4.37386270e-17
  8.67377420e-17 -4.57489838e-17  1.81223797e-17 -1.52563001e-16  9.29863816e-17
  2.92245764e-17  4.67608469e-17 -5.45324835e-18  1.02207167e-16  2.47084902e-17
  3.00684467e-17  1.59398568e-17 -1.35378395e-17  1.81065014e-17 -1.55893125e-17
  1.44901298e-16 -1.04260029e-16  4.60359918e-17  3.30308008e-17  1.31451293e-17
 -1.44563713e-16 -1.84278707e-17  9.13744727e-17  3.96492363e-17 -6.11317360e-17
  1.75357810e-11 -4.98672918e-03 -4.00326053e-03  7.80962728e-03  1.74665713e-02
  4.29429524e-03 -4.16217972e-03 -2.66236110e-03  3.16243007e-04  7.20113303e-04
  2.11390742e-04 -1.29905321e-04  4.22962645e-05  2.02414357e-04  1.95994469e-04
 -9.81811614e-06 -4.97777915e-05 -2.24821285e-04 -1.95612479e-04 -9.59981771e-05
 -1.01738277e-04 -1.25469796e-04  6.01716375e-05  6.07136595e-05  8.71036327e-05
  1.50779260e-04  4.73961691e-04 -2.64113914e-03 -1.95997430e-03 -9.36704251e-04
 -5.32698767e-04 -8.06197616e-06  3.04264811e-05 -1.43466955e-04 -1.60024062e-05
  3.08960390e-05  1.95625297e-04  1.15139102e-04  1.26345665e-04 -8.41966391e-05
 -6.11990023e-05 -8.10878334e-05  1.33277095e-04  1.54335535e-04  1.15362980e-04
  2.17536195e-04  1.67653618e-04 -7.47417629e-05  4.75317644e-05  2.00239068e-04
  3.16612983e-04  3.92036732e-04  3.80852277e-04  2.60501380e-04  1.59132596e-04
  1.79627475e-04  2.88110664e-04  3.69307750e-04  3.16111823e-04  2.30674748e-04
  1.87597217e-04  1.29419124e-04  9.40590259e-05  9.15364772e-05  8.89425600e-05
  8.29698282e-05  9.34351691e-05  9.52841995e-05  8.89079772e-05 -6.02509372e-05
 -9.30687086e-17  9.66262073e-17  9.64499116e-17  2.22419946e-20
 -1.04868975e-16 -3.86112385e-17 -1.20388194e-16 -7.26939654e-17 -1.03473786e-16
 -7.46826010e-17 -5.17216525e-17  2.95763431e-18  2.07582619e-17  3.48191654e-17
 -4.22222454e-18  1.40564470e-17 -3.82641794e-17 -1.44338188e-17 -3.45734865e-17
  6.10960976e-18 -2.09986855e-17  8.21877322e-17  4.74628692e-18 -1.36483954e-17
 -4.74747904e-17  1.99205935e-17  5.37864144e-17  2.16045915e-17  4.36127967e-17
 -8.96891527e-17  4.49020732e-17 -9.98695502e-18 -3.78326722e-17  9.16966890e-17
 -1.26272271e-16  4.36306270e-17  2.08947098e-17 -3.90004155e-17 -1.07191671e-16
  1.24936906e-16  5.73483051e-17 -1.69324630e-16  1.40112974e-17  1.17803609e-16
  5.66407115e-17 -1.83272792e-16  3.67183591e-17  1.18311530e-16  1.62587927e-17
 -6.34482286e-17 -1.12822110e-16  7.15746479e-17  5.62694453e-17 -4.91869500e-17
 -1.11853699e-16 -3.92065304e-18  1.07223056e-16 -1.10810443e-16 -1.60659524e-17
  4.38876660e-17 -7.32017762e-18  1.39213433e-17  2.59326392e-19  1.07961911e-16
 -1.32386062e-16  2.72749185e-16 -1.13785655e-17 -7.76747496e-17 -2.60369777e-17
  1.75643477e-16  2.73186621e-17 -1.58754616e-16 -4.89834083e-18  1.31079556e-16
  2.63627617e-12 -6.24699978e-04 -5.20585759e-03 -4.56502589e-03  4.29429524e-03
  8.43848068e-03  7.73350795e-04 -2.95912233e-03 -3.76672698e-04  7.69381389e-04
  3.30163343e-04 -2.74385881e-05 -4.53655340e-05  6.98190094e-05  1.01002675e-04
  6.40698340e-06 -2.75580311e-05  1.98306788e-05 -1.28742967e-05 -6.23557536e-05
 -3.51417142e-05  3.55859769e-05  1.23570527e-04  5.74731410e-05 -5.65124645e-05
 -9.27879785e-05  2.72032836e-05 -1.46445680e-03 -1.13821445e-03 -7.23408665e-04
 -3.42560800e-04 -1.03042338e-04 -3.77321150e-05 -1.67290107e-06  9.27510283e-05
  1.91925466e-04  2.62045678e-04  1.68810403e-04  1.97172361e-04  2.54859807e-04
  2.48265289e-04  2.45491473e-04  1.89227391e-04  1.28178585e-04  2.21016075e-04
  2.13046938e-04  2.74238118e-04  1.78457210e-04  1.35018654e-04  1.93338104e-04
  2.28452137e-04  2.35235458e-04  2.37338804e-04  1.66261872e-04  7.93703799e-05
  1.37624399e-04  1.13907349e-04  9.47863266e-05  1.35497543e-04  1.20672922e-04
  9.60133636e-05  6.81713600e-05  5.23886117e-05  5.87552181e-05  6.71696208e-05
  8.00691010e-05  8.53772171e-05  8.74600454e-05  8.96172949e-05  8.89273854e-05
  6.10078087e-17  1.26220322e-17  4.09153558e-17  3.68213739e-21
  4.41550040e-17  5.86996181e-17  3.53215016e-17  6.25361137e-17  2.25522824e-18
 -1.12256724e-18 -4.81327637e-17 -1.44483263e-17  2.12878541e-18  3.96547124e-18
 -9.22422606e-18 -3.47547077e-17  2.94476775e-17 -4.17444630e-17 -2.60768487e-17
 -3.24128580e-17  2.25721831e-17  8.48311660e-17 -1.32611268e-18  4.97701127e-18
 -2.41413002e-17 -9.22836985e-18 -1.02404394e-17 -7.67898054e-18 -4.90122195e-17
  5.78236791e-17 -6.00208174e-17  5.16993092e-17  3.44212534e-17 -1.22641903e-16
  2.07814559e-16 -4.72044145e-17 -3.38311212e-17  3.56297115e-17  1.09421214e-16
 -1.83975002e-16 -1.14808368e-16  2.50813004e-16 -3.98582673e-17 -1.77121750e-16
 -7.87184818e-17  2.40149442e-16  6.15651716e-18 -1.31893831e-16 -5.47877471e-17
  7.86189803e-17  1.30505868e-16 -1.26937347e-16 -5.08318603e-17  9.19347506e-17
  1.01464538e-16 -1.10630765e-17 -1.70502872e-16  1.23086504e-16  6.97803452e-18
  2.51499665e-17  4.98486791e-17 -1.47774444e-20  1.43050463e-17 -1.46139808e-16
  2.52225809e-16 -3.07322716e-16  6.05908460e-17  1.63363459e-16 -2.21572409e-18
 -3.29548514e-16 -9.75345105e-18  2.32854670e-16  1.29162116e-18 -1.14878387e-16
  3.33928988e-12  8.55004297e-04 -1.18235349e-03 -3.94181620e-03 -4.16217972e-03
  7.73350795e-04  5.85733152e-03  6.82487522e-04 -1.62017425e-03 -6.04265488e-04
  1.86330428e-04  1.71208755e-04  6.86484596e-06 -1.23874313e-04 -9.87430374e-05
  2.75490589e-05  4.07770513e-05  1.18927260e-04  2.42537338e-05 -6.38160866e-05
  3.75328412e-05  1.23221504e-04  4.09256051e-05  1.31184529e-06 -4.67319517e-05
 -1.02117973e-04 -8.94250112e-05 -8.03031446e-04 -5.13136990e-04 -2.73061438e-04
 -1.55480968e-05  3.44277948e-06  8.44558316e-05  1.86275942e-04  9.73380534e-05
  2.60050966e-04  1.42661471e-04  2.10683225e-04  2.69581948e-04  2.85653894e-04
  1.48204857e-04  1.02188309e-04  7.68371338e-05  5.20830472e-05  5.54306274e-05
  4.20738132e-05  9.63567990e-05  2.61461942e-04  2.23925855e-04  2.00486081e-04
  1.84147398e-04  1.75125707e-04  2.31648796e-04  1.43971339e-04  1.78317669e-04
  1.38514708e-04  1.05031457e-04  6.50253944e-05  7.47911787e-05  3.50951604e-05
 -1.30537014e-05 -4.74497096e-05 -2.20692832e-05 -1.32575462e-05 -1.07960499e-05
 -1.19059116e-05 -1.69963283e-05 -2.62304633e-05 -2.91004561e-05  8.86619447e-05
 -9.61351160e-17  6.76549072e-17  3.23116039e-17  1.09359183e-20
  1.09731490e-16 -8.06833237e-18  1.20944874e-16  1.35336956e-16  1.86868020e-16
  7.97212948e-17  8.61442477e-18 -3.79151982e-17 -3.16887723e-17 -4.40592552e-17
 -3.11082690e-18  9.90297154e-17  3.49461041e-17 -7.69424432e-18  1.21910429e-17
 -4.15637861e-17  1.98334931e-17 -3.86178356e-17 -6.28392285e-18 -2.28373886e-17
 -5.11381874e-17 -1.71966343e-17  6.08878392e-17  5.53607085e-17 -2.17953387e-17
  4.27042011e-17 -5.33298695e-17 -4.81211889e-17 -1.64160429e-17 -9.34424855e-17
  8.61175224e-17 -5.17320177e-17 -4.79086136e-17  3.45118621e-17  6.39418772e-17
 -6.49695446e-17 -5.58134480e-17  1.65154875e-16  2.08163102e-17 -9.63706618e-17
  1.15996934e-17  1.92167386e-16 -3.65693428e-18 -5.41841725e-17  1.33841116e-17
  9.75252432e-17  9.82492175e-17 -2.53326842e-17 -6.14354649e-17  3.07669579e-17
  6.80193947e-17 -3.29077640e-17 -1.04624560e-16  6.32555127e-17 -1.61651726e-17
 -1.85747430e-19  1.86571434e-17 -1.13726658e-17  1.09837910e-17 -5.70532824e-17
  1.51572436e-16 -1.69916041e-16  5.09392257e-17  7.39848403e-17 -5.74007099e-18
 -1.58461789e-16 -6.76303910e-17  9.01691203e-17  3.53663066e-18 -1.40996187e-16
  1.32156265e-11  3.37424921e-04  1.16469350e-03  3.25513719e-05 -2.66236110e-03
 -2.95912233e-03  6.82487522e-04  5.83683025e-03 -4.80433488e-04 -1.81418614e-03
 -3.54566215e-04  2.36624695e-04  1.76777601e-04 -6.46348672e-05 -1.84097605e-04
 -4.53020686e-05 -3.43772370e-05 -7.66401538e-06  5.39729503e-05  8.66066663e-05
  8.75560203e-05  1.33021505e-04 -1.54242838e-06 -2.44029743e-05 -2.09685651e-05
 -1.72707345e-05  2.35126365e-05 -6.80987649e-04 -2.82656395e-04  3.72142560e-05
 -7.95219117e-05  3.50779242e-05  1.57655471e-04  1.36926997e-04  4.00079180e-05
 -8.41950081e-05 -1.92356741e-04  1.24314633e-05  5.42953155e-05  1.14886376e-04
  1.02439755e-04  8.03880028e-05  6.88674007e-05 -5.06326253e-05 -1.35997175e-04
 -8.78260124e-05  5.65213344e-05  1.72163361e-04  7.15899870e-05  7.36675107e-06
 -3.39970644e-05 -6.23277348e-05 -5.04656046e-05 -3.97148088e-05  2.83103513e-05
  5.24090580e-05 -1.01807907e-05 -1.37140099e-05 -2.00125054e-05 -2.61657823e-05
 -2.84241811e-05 -4.51234148e-06  2.24868661e-05  3.76703134e-05  3.85390477e-05
  3.26013115e-05  3.00020230e-05  2.39203650e-05  1.53742086e-05 -2.96490499e-05
 -5.07131789e-17 -2.73343918e-17 -1.16581415e-16  1.45005737e-20
 -1.87654356e-17 -1.60491689e-17  4.73986834e-17 -9.07873141e-17 -8.42737980e-17
 -3.00406560e-17 -5.15790754e-17  2.91842949e-17  4.91772266e-17  9.44998229e-18
  1.49772604e-17  2.59229364e-18 -3.56858921e-17 -5.61836694e-17  1.00777907e-17
  7.09757636e-17  5.15989648e-18 -4.79667599e-17  4.24929301e-17 -3.04694979e-19
  5.98883527e-17  9.35122440e-18  3.29495149e-17  1.39764098e-17 -6.57206132e-18
 -3.37946383e-17 -7.26528341e-17 -2.16576065e-17  2.95732499e-17 -7.58684101e-19
 -2.38381494e-17 -1.74308693e-17 -1.14094594e-17 -3.06789043e-17 -2.93447289e-17
 -2.41147702e-17 -6.57076986e-18  5.30015121e-17  4.99478331e-17  2.34723252e-17
  2.73680614e-17  1.39825067e-17 -3.45102161e-17 -4.91187869e-17 -4.61699670e-17
 -1.28811752e-17 -5.25236508e-18 -6.31977872e-18  5.85116551e-19 -9.87930496e-18
 -2.06646841e-17  6.55544733e-18  1.49007004e-17  2.65106132e-17 -3.76697233e-17
 -4.98663565e-17  2.30907774e-17  8.98818613e-17  6.15055496e-17  5.09340119e-18
 -4.62722886e-18 -2.75570400e-17 -2.76089548e-17 -3.00003863e-17 -9.96458008e-19
  4.25226804e-17 -3.12671682e-17 -5.95445642e-18  1.35159773e-17 -6.08898072e-17
 -8.50116981e-12 -1.56566174e-04 -3.13012013e-04 -1.58752592e-04  3.16243007e-04
 -3.76672698e-04 -1.62017425e-03 -4.80433488e-04  5.08525219e-03 -4.30655364e-05
 -1.54549302e-03 -4.81868924e-04  1.22458692e-04  2.33444109e-04  9.26255302e-05
 -2.77003428e-05 -3.37895488e-05  1.15057120e-06  5.86904898e-05  3.31855927e-05
  3.85218521e-05  8.98163133e-05 -1.37701959e-05 -5.22566719e-05 -7.77357357e-05
 -5.83421414e-05  7.83550978e-05 -2.54306410e-04 -4.90893802e-04 -3.84892068e-04
 -1.25296134e-04  4.05910366e-05 -3.83400235e-05  2.37922361e-05 -1.96340158e-05
 -4.27540168e-05 -1.37903409e-04 -1.14579830e-04 -1.12874288e-04 -1.97816221e-04
 -3.38031639e-05 -8.85591539e-05  4.32336528e-05 -1.12615828e-04  1.07716412e-05
  9.14967389e-05  5.67574307e-05  1.32934859e-05  5.39899622e-05  4.89705444e-05
  9.95969478e-05  5.86217442e-05  4.07129168e-05 -2.82011268e-05 -3.57134801e-05
  7.56530495e-05  5.88129920e-05  4.16678455e-05  1.94975563e-05 -4.00827060e-07
  2.36708585e-05  3.78170758e-05  2.29047682e-05  4.40229562e-06  3.99358905e-06
  7.19320315e-06  5.60314565e-06  8.69007874e-06  1.30424605e-05  1.56331139e-05
 -4.21751308e-17  5.46154849e-17 -2.02645388e-17 -1.29921140e-20
 -5.66599370e-17 -4.12217341e-17 -1.07228262e-16  3.61405853e-18 -5.43701929e-17
  1.86613846e-17  7.63728952e-18 -8.79095056e-19  4.34005174e-17  2.53109703e-17
 -3.36776266e-17 -4.04290075e-17  1.79163972e-17 -7.69747783e-18 -3.69034923e-17
  9.76762325e-18  6.69431322e-17  5.75814918e-17 -3.55126927e-17 -2.47327834e-17
 -3.63509775e-17  9.11307572e-17  3.33064541e-17 -6.75707068e-17  2.67278057e-17
 -4.51688565e-17  7.11218963e-17 -2.06101446e-17 -6.96560679e-17  1.00549560e-16
 -1.13886561e-16  7.03415748e-17  2.63114438e-17 -6.66342552e-17 -1.04108799e-16
  1.34707121e-16  5.33644455e-17 -2.60967983e-16 -4.28336773e-17  1.20956222e-16
  6.22354057e-17 -1.87448615e-16  7.19334077e-18  1.17638000e-16  2.44606673e-17
 -4.06877837e-17 -5.06534363e-17  1.36906580e-16  1.15989283e-16 -2.54915650e-17
 -3.38228722e-17  5.85141483e-17  1.33615531e-16 -1.05321761e-16  5.33685973e-18
 -6.95072310e-17 -4.27179343e-17  3.90597688e-17 -1.02814631e-17  1.14525372e-16
 -2.07921307e-16  2.24908853e-16 -5.40959513e-17 -1.34670725e-16  7.77772506e-17
  1.89840822e-16  1.03589841e-16 -1.57228237e-16 -6.36350874e-17  1.67429226e-16
 -1.55588562e-11 -2.34214240e-04 -6.07874278e-04 -3.63125106e-04  7.20113303e-04
  7.69381389e-04 -6.04265488e-04 -1.81418614e-03 -4.30655364e-05  4.59874904e-03
  2.11171825e-04 -1.55094038e-03 -6.67072413e-04  1.23878333e-04  2.88326677e-04
  9.72789643e-05  4.48770062e-07 -6.13081799e-05 -2.85389806e-05  3.77146629e-05
  4.59776326e-05 -1.21659972e-05 -3.14827006e-05 -7.77575477e-06 -7.14374738e-06
 -2.10379344e-05 -1.89302226e-06 -2.50124507e-04 -3.07762341e-04 -4.82793137e-05
 -3.81108355e-05 -1.01964732e-04 -9.39919260e-05 -1.60701456e-04  6.70723061e-05
  7.75688326e-05  1.25750740e-04 -1.61215709e-04 -1.83373438e-04 -1.85128924e-04
 -9.85820367e-05  1.25901355e-04  1.05300736e-04  7.60830714e-05  8.42872597e-05
  1.93938200e-04  1.60362516e-04  8.39559063e-05  7.46531275e-05  6.43428257e-05
  7.39604544e-05  2.82799424e-05  3.69768168e-05  4.20922610e-05  6.13182344e-05
  2.72099819e-05  1.06990040e-05 -1.89519192e-05 -1.15385656e-05  1.11893676e-05
  6.16140989e-06  1.45877717e-05 -1.35933233e-05 -1.60110297e-05 -1.99412205e-05
 -1.45755560e-05 -1.23606898e-05 -1.24793206e-05 -8.18582478e-06  1.25749924e-05
  3.78446278e-17  4.78320966e-17  1.14217070e-16 -9.96871827e-21
 -2.64631565e-17 -5.66301742e-17 -5.31904033e-18 -2.13448822e-17  2.12000183e-17
 -5.42927619e-18  2.89204899e-17 -9.39671726e-18 -5.00969993e-17  5.57004780e-18
  8.51017363e-17 -6.36952854e-18 -2.85037037e-17 -3.59750556e-17 -9.77265485e-18
 -2.81213976e-17  7.24467422e-17  1.19305731e-17 -3.03001345e-17  1.74926835e-17
 -2.57472161e-17 -5.62022714e-17  4.26074400e-18  1.62968422e-17 -1.91793279e-17
  4.74761301e-17 -3.83587199e-17  1.18232950e-17  1.39124101e-17 -7.26014030e-17
  4.15865869e-17 -6.04793333e-17 -9.20709713e-18  5.43259052e-17  4.82729350e-17
 -8.52291839e-17 -7.63617449e-17  1.18826487e-16  1.74655034e-17 -4.34978745e-17
 -1.42720337e-17  1.64773381e-16  2.46623088e-17 -2.08422122e-17  1.90231848e-17
  3.70680696e-17  4.31125619e-17 -2.54865787e-17 -2.46094297e-17  6.50190662e-17
  6.78911358e-17 -2.01233890e-17 -6.43069815e-17  5.82434166e-17  1.41629844e-17
  2.52819582e-17  1.38768443e-18 -5.12825125e-17  3.52271953e-18 -4.83785953e-17
  1.63512010e-16 -1.09238081e-16  4.80476235e-17  7.64839411e-17 -5.75209722e-17
