! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -1.51723483e-03 -1.87917743e-03 -2.07457980e-03 -3.85828048e-03 -8.08603191e-03
 -9.64735566e-03 -2.14204803e-03  2.79490177e-03  1.44318816e-03  1.27316597e-03
 -2.45897975e-03 -6.72254152e-03 -9.69956047e-03 -9.74731387e-03 -9.64042956e-03
 -1.04531139e-02 -1.32243417e-02 -1.51855233e-02 -1.63744661e-02 -1.75706539e-02
 -1.84892337e-02 -2.05633661e-02 -2.31793140e-02 -2.53847117e-02 -2.60737931e-02
 -2.49598848e-02 -2.24175780e-02 -1.73906451e-02 -7.82533911e-03  7.95385502e-03
  3.15680868e-02  6.60609287e-02  1.14175551e-01  1.73728284e-01  2.33154168e-01
  2.64896539e-01  2.38136240e-01  1.82464905e-01  1.24665560e-01  7.52528680e-02
  3.75325241e-02  1.22389583e-02 -2.07588355e-03 -8.87015205e-03 -1.30699253e-02
 -1.39994377e-02 -1.29651832e-02 -1.04587895e-02 -6.60029907e-03 -4.49990065e-03
 -3.27775344e-03 -3.88024561e-03 -3.88552201e-03 -3.70217663e-03 -3.11503274e-03
  9.14244333e-18  2.36603578e-16  1.30760396e-17 -5.13064904e-17  6.50420750e-17
 -1.92322219e-16  1.57853434e-16  9.40359047e-17 -1.57561774e-17 -5.68822231e-17
  1.02273430e-16 -1.18333326e-16 -7.69442466e-17  1.88427987e-16  6.16048192e-17
 -1.62099548e-16 -1.95591603e-17  1.29496437e-16 -1.33768107e-16 -2.01086454e-16
  5.38420678e-17 -1.09651764e-16  3.09685053e-17  7.44633296e-17  1.52162457e-16
  2.44928904e-16  7.93446615e-17  1.08200618e-16 -1.03429193e-16 -3.81467627e-16
 -6.72826284e-17  2.10057738e-16  3.61944584e-16  1.89431950e-16  1.92975612e-16
 -2.51843011e-16  3.81687976e-17 -3.17750239e-16  5.96958774e-17 -6.89457448e-17
  1.11506057e-16 -3.42588258e-17  9.37430169e-17  1.02905836e-16  3.97821056e-17
 -1.00402122e-16 -1.58960168e-16 -1.66499667e-16 -7.50473005e-17  6.35050661e-17
  5.25102138e-17  7.20361760e-17  1.81882825e-17  1.75042447e-16 -5.11181993e-17
  3.92534397e-16  4.10821176e-17 -5.90164639e-17  2.58940963e-16 -3.68629505e-16
  1.66486079e-16  3.10331233e-17 -3.03824775e-17  1.37079739e-16  2.56589041e-16
  1.39721031e-16  3.36704453e-17 -1.20667281e-16 -2.17541568e-16 -2.19922210e-16
 -8.24443200e-03  8.41220075e-12 -1.18105649e-02 -3.01386791e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.72630320e-03  2.33313693e-03  3.62243787e-03  8.07916645e-03  7.54201489e-03
  9.96807910e-03  6.08988881e-03 -4.53328137e-03 -7.92995886e-04 -8.13824922e-04
  6.73649277e-04  2.82564297e-03  2.10771649e-03  1.99579829e-03 -2.71907400e-04
 -1.22268519e-05 -9.20530844e-04 -2.38144873e-03 -4.59956808e-03 -8.30232020e-03
 -8.49206038e-03 -2.37244249e-03  1.97608898e-03  7.89075793e-04  1.39352424e-03
 -1.19086046e-03 -3.97110074e-03 -6.76546159e-03 -7.44301159e-03 -7.58313002e-03
 -8.74223532e-03 -1.20173243e-02 -1.41278691e-02 -1.52696025e-02 -1.61531955e-02
 -1.64360169e-02 -1.78466824e-02 -2.03305353e-02 -2.27244257e-02 -2.38702497e-02
 -2.38605183e-02 -2.37146246e-02 -2.23973296e-02 -1.80212786e-02 -8.51079018e-03
  6.98634096e-03  3.08613457e-02  6.67943210e-02  1.15961418e-01  1.76793662e-01
  2.38136240e-01  2.73998992e-01  2.49225908e-01  1.92313384e-01  1.32126041e-01
  8.12498854e-02  4.49939022e-02  2.23861697e-02  9.38742584e-03  6.40672759e-04
 -3.57339435e-03 -4.82820701e-03 -4.19926601e-03 -1.48671948e-03 -3.01800001e-04
  6.79453008e-04 -1.22522583e-04  1.18655839e-05  1.38897866e-04  5.35435492e-04
 -1.83368039e-18 -1.05673399e-16 -8.37010942e-17  6.87124567e-17  6.94360725e-17
 -6.41142286e-18 -1.85174873e-17 -4.68953910e-17  7.42372912e-18  8.68035579e-17
 -2.98297668e-17  2.02216837e-17  2.77656580e-17 -1.81451890e-17  2.29233847e-17
  3.98597523e-17 -1.12134784e-17 -6.02987129e-17  3.24547371e-17  2.81806179e-17
 -3.20953645e-17  7.79824813e-17 -2.35789090e-17 -3.51982587e-17 -3.34418056e-18
  1.15856564e-17  1.64446507e-17  6.73425875e-17 -5.21190665e-17 -9.85854061e-17
  5.82186719e-17  1.65153037e-16  3.67441877e-16  3.68326899e-16  2.75550186e-16
  7.77204304e-17 -8.78769856e-17  6.23657342e-17 -2.22436831e-16 -1.80762701e-16
 -6.45674897e-17 -1.10057088e-16 -4.16592250e-17 -1.09499959e-16 -5.76680955e-17
 -5.43198509e-17 -1.90298771e-16 -2.24827063e-16 -1.26123996e-16 -1.15673356e-16
  7.33529247e-18 -9.51530192e-17  2.19149227e-17  8.67717404e-17  1.60240901e-16
 -3.05744803e-17  7.32807804e-17  1.00169562e-16 -5.32191686e-17  6.80204423e-17
  1.04752669e-17 -1.45331185e-16  6.65957237e-17  4.21088362e-18 -1.26212711e-16
 -9.11638625e-17 -3.48476703e-17  2.04581510e-17  1.05837491e-16  8.61256184e-17
  7.84946077e-04  1.26089640e-11  1.25115431e-03 -3.17510559e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.19720940e-03  2.69987477e-03  1.92009167e-03  6.08352626e-03  6.47745341e-03
  9.70284542e-03  4.98749163e-03 -3.36053714e-03 -6.55623478e-04 -1.82151685e-03
  5.93478692e-04  1.47450240e-03  2.63527667e-03  1.32520077e-03  2.79948368e-04
  1.62491493e-03 -5.20138055e-04 -2.99734391e-03 -5.14394811e-03 -8.41324065e-03
 -7.57793753e-03 -2.39830345e-03  9.01564780e-04  9.47045792e-04  1.65438169e-03
 -1.03080858e-05 -1.16458637e-03 -3.26131854e-03 -5.35940520e-03 -5.87757093e-03
 -7.66945972e-03 -1.16007612e-02 -1.36300173e-02 -1.45990807e-02 -1.50693638e-02
 -1.49294757e-02 -1.55360695e-02 -1.75620187e-02 -2.02903929e-02 -2.20489811e-02
 -2.31166572e-02 -2.45945386e-02 -2.60158460e-02 -2.52480862e-02 -2.02609113e-02
 -1.09558946e-02  4.80728547e-03  2.99886040e-02  6.75255401e-02  1.18739316e-01
  1.82464905e-01  2.49225908e-01  2.96330563e-01  2.69842358e-01  2.05991146e-01
  1.41540793e-01  9.05458040e-02  5.65235816e-02  3.40512199e-02  1.90797843e-02
  1.01859198e-02  5.58844971e-03  3.58082740e-03  4.34105012e-03  4.12649585e-03
  4.56806591e-03  3.60326338e-03  4.03554002e-03  4.34877846e-03  4.44892584e-03
  2.82027379e-17  1.25087894e-17  2.89686185e-17 -6.71341744e-17 -5.54502103e-17
  2.08489973e-16 -2.63985743e-16 -1.42697673e-16 -7.34649806e-19  1.98654560e-16
 -1.00388830e-16  1.01970983e-16  1.22913982e-16 -2.68670498e-16 -9.93050515e-17
  2.51994904e-16  4.40778287e-17 -2.40718094e-16  1.77832624e-16  3.27293953e-16
 -1.19058257e-17  3.17522266e-16 -2.56963641e-17 -1.89006704e-16 -1.93409490e-16
 -3.56746081e-16 -7.30839768e-17 -6.14867551e-17 -3.71002388e-18 -1.56596791e-17
 -8.71086235e-17  1.69049768e-17  4.88679251e-17  3.35712848e-16  7.41702017e-17
  3.86117194e-16 -2.56827887e-16  4.95187248e-16 -2.67544209e-16  7.49055576e-18
 -7.58214143e-17 -2.30123815e-16 -3.02381203e-16 -4.12634358e-17 -1.31211823e-16
 -3.28370910e-17 -3.54095442e-17 -9.22999119e-17 -1.39212984e-16  5.60137087e-17
 -1.33059096e-16 -1.70295636e-16  2.47123261e-16 -2.54118777e-16  3.19384656e-16
 -2.38288984e-16  1.02001653e-16  5.13325766e-17 -2.66743687e-16  7.11410332e-16
 -4.27460171e-16  3.27934009e-16 -1.00467913e-16 -4.01095607e-16 -3.54455697e-16
 -6.62540267e-17  4.52322214e-18 -2.27268399e-18  1.14022876e-16  1.55692971e-16
  1.08905099e-02  3.04655295e-11  1.57784044e-02  1.58808246e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.63504917e-03 -5.15677328e-04 -1.32426559e-03  4.22841584e-03  4.99364726e-03
  6.68485748e-03  2.55749838e-03 -3.66571538e-03  1.12792492e-03 -1.60656489e-03
 -1.27557848e-03  1.95339284e-04  2.15768569e-03  5.80542892e-04  9.57666006e-04
  3.44904785e-03  4.55773771e-04 -3.82239648e-03 -6.54704573e-03 -8.34712202e-03
 -5.81798066e-03 -2.60599294e-03 -5.74354078e-04  1.11679840e-03  2.12241329e-03
  5.74107976e-04  9.48118472e-05 -1.05943247e-03 -4.19202263e-03 -5.04346743e-03
 -6.22443887e-03 -1.02450600e-02 -1.16962219e-02 -1.25573221e-02 -1.28567342e-02
 -1.29454630e-02 -1.34783479e-02 -1.54521142e-02 -1.84468229e-02 -2.07218507e-02
 -2.28355679e-02 -2.55443966e-02 -2.85143791e-02 -3.00175345e-02 -2.82984041e-02
 -2.36653163e-02 -1.40138250e-02  3.37866122e-03  3.08172403e-02  7.03870816e-02
  1.24665560e-01  1.92313384e-01  2.69842358e-01  3.30832659e-01  2.95206963e-01
  2.19145287e-01  1.51139609e-01  1.01337527e-01  6.66915488e-02  4.19662346e-02
  2.56614417e-02  1.65522701e-02  1.15793773e-02  9.60038694e-03  7.69930616e-03
  7.28885550e-03  6.41061676e-03  7.18772833e-03  7.59096251e-03  7.55097167e-03
 -2.53256643e-17  1.15117478e-16 -2.22729213e-16  7.97114659e-18  1.82047772e-16
 -1.99404782e-16  1.90650017e-16  8.59117420e-17  5.68213157e-17 -1.57393178e-16
  8.96286080e-17 -1.06062757e-16 -7.21267669e-17  2.94021904e-16  5.59153096e-17
 -2.61647060e-16 -2.38094444e-18  1.17861969e-16 -1.87331790e-16 -1.52123911e-16
  2.01916523e-16 -6.27261466e-17  2.81801251e-17  8.96585551e-17  1.23052945e-16
  2.67377281e-16 -9.34524906e-17 -3.58235367e-16  2.71578828e-16  4.84051947e-16
  1.19419477e-16 -1.69240428e-16 -9.59439332e-18  9.74097795e-17  4.12207949e-16
  7.63570752e-17  6.30740113e-16 -3.96604297e-17  3.99522311e-16 -2.59625700e-16
 -7.31294616e-17 -4.59788757e-16 -2.59756097e-16 -3.19059711e-16 -6.61091178e-17
 -1.33990370e-16  9.93703701e-17  1.35017862e-16 -1.55396843e-16  1.62528504e-16
 -1.91089717e-16  8.87111538e-17 -1.29992162e-16 -1.83966089e-17 -3.39542812e-16
  2.97872309e-16 -1.03205024e-16 -2.10849616e-16  2.87508971e-16 -4.18497466e-16
  3.44188949e-16 -3.23170553e-16  2.41149804e-18  2.47815369e-16  2.15620547e-16
  3.55537219e-17 -5.14181154e-18 -8.46124253e-17 -1.16240238e-16 -1.91651732e-16
  1.95239375e-02  3.24849150e-11  2.80613886e-02  5.74272635e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.70255924e-03 -3.55807863e-03 -3.40944506e-03  3.92449773e-04 -1.69243080e-03
  4.61148864e-04  2.61849253e-03 -2.73734177e-03  9.81857103e-04 -1.50547309e-03
 -3.20282202e-03 -3.29369451e-04  2.09761589e-03  1.88030843e-03  1.41304574e-03
  4.23662327e-03  1.05590773e-03 -5.14785985e-03 -7.69782229e-03 -7.96946504e-03
 -4.01427167e-03 -2.23663265e-03 -1.90317786e-03  6.64325067e-04  1.29284456e-03
  7.03625607e-04  1.05004188e-03  1.02728152e-03 -1.83758570e-03 -3.08040540e-03
 -4.90125587e-03 -8.66850688e-03 -1.00645217e-02 -1.11274377e-02 -1.15320960e-02
 -1.13716489e-02 -1.16471608e-02 -1.38624872e-02 -1.69349337e-02 -1.94013459e-02
 -2.22610955e-02 -2.55718055e-02 -2.91810385e-02 -3.18346312e-02 -3.26284623e-02
 -3.18372936e-02 -2.71377307e-02 -1.57650205e-02  4.16532823e-03  3.32943175e-02
  7.52528680e-02  1.32126041e-01  2.05991146e-01  2.95206963e-01  3.76002652e-01
  3.19897468e-01  2.30179214e-01  1.60273602e-01  1.08595171e-01  7.08030890e-02
  4.41927510e-02  2.86718083e-02  1.88276335e-02  1.37602140e-02  1.00982551e-02
  8.51983620e-03  7.87510402e-03  8.86469435e-03  9.06397807e-03  8.90270923e-03
  2.41765045e-17  1.06864691e-16 -1.31741609e-16 -9.11830377e-18  3.15961312e-17
 -2.16943915e-17  1.13335555e-17 -2.41928996e-17 -5.72723912e-17  8.20698608e-18
  2.04850280e-17  3.98841163e-18  7.20704093e-17 -3.14440905e-17 -6.12063038e-17
 -1.86406292e-17  3.39516589e-17 -1.46359075e-17 -2.10543400e-18  7.69976263e-17
  5.28176644e-17 -2.02746865e-17 -3.21192746e-17  1.21783869e-17  1.84706550e-17
 -2.17297205e-17 -8.44943257e-17 -3.56706725e-16  1.74107394e-16  3.93468083e-16
  9.01302797e-17 -1.75095480e-16 -1.46818349e-16  8.34794825e-17  1.08210233e-16
  2.04437888e-16  2.71897822e-16  2.55433276e-16  1.05024613e-16 -9.22465155e-17
 -7.45019596e-17 -3.17030697e-16 -3.05511279e-16 -7.30320239e-17 -1.34619653e-16
 -4.43248364e-17  1.53294580e-16  7.33524481e-17 -3.67052419e-17  6.73481746e-19
 -3.15878955e-17 -7.77074959e-17 -5.30480154e-17 -3.74329969e-17  6.76174931e-18
 -2.15628759e-16  3.32165640e-18  1.28032903e-16 -5.53621444e-18  4.99436365e-17
 -1.44728585e-16 -1.83961704e-17 -4.58250887e-17 -5.62583475e-17  3.93464026e-17
  1.04555943e-16  9.35074280e-17  5.11596138e-17  5.52049860e-17  4.98958800e-17
  2.55201936e-02 -2.82361856e-11  3.61666573e-02  1.54478720e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.42731125e-02 -3.01621609e-03 -7.97422172e-03 -7.63014475e-03 -1.21066835e-02
 -5.39533500e-03  4.15329806e-03  6.61523937e-04  9.57577328e-04 -1.89239257e-03
 -3.00500516e-03 -1.97330634e-03  2.10906174e-03  3.74365483e-03  1.02218124e-03
  3.75958090e-03 -6.25090003e-05 -5.31058320e-03 -6.57759469e-03 -6.27845778e-03
 -1.66884304e-03 -3.20292235e-03 -3.82120513e-03 -1.04253750e-03  4.25055709e-04
  5.26579088e-04  1.44582820e-03  2.65937013e-03  7.26757559e-04 -1.38327459e-03
 -4.31266117e-03 -7.20663114e-03 -8.03618008e-03 -8.88002284e-03 -9.50339236e-03
 -9.81330893e-03 -9.99223056e-03 -1.19641386e-02 -1.45924126e-02 -1.74462484e-02
 -2.05098719e-02 -2.41718734e-02 -2.81762918e-02 -3.18549134e-02 -3.47176017e-02
 -3.68174251e-02 -3.64021624e-02 -3.03343833e-02 -1.62928005e-02  5.41010479e-03
  3.75325241e-02  8.12498854e-02  1.41540793e-01  2.19145287e-01  3.19897468e-01
  4.16859233e-01  3.40424725e-01  2.41460589e-01  1.65504563e-01  1.11366324e-01
  7.22619390e-02  4.75318737e-02  3.22511963e-02  2.19377217e-02  1.58382160e-02
  1.27611629e-02  1.15590961e-02  1.15349985e-02  1.10934899e-02  1.06609260e-02
 -2.48463756e-18  8.39350373e-17 -1.77144154e-17 -4.41770485e-17  3.47759534e-17
  7.45493549e-17  2.96437047e-17  2.43279480e-18 -7.41121086e-17 -9.75705113e-17
  3.36397518e-17  5.66969289e-17  5.40712076e-17 -4.30342492e-17 -8.90313322e-17
  3.91949342e-17  1.17342773e-16 -3.11162259e-17 -5.94166053e-17  3.70052894e-17
  3.22692576e-17  9.36459987e-17 -5.44433469e-17 -6.79671601e-17 -4.28203510e-17
 -8.11689843e-17  1.58104717e-17 -1.85708079e-16 -1.27198904e-17  1.66404749e-16
  1.91742240e-17 -1.14024006e-16  5.78537522e-17  9.24072192e-17 -6.71070237e-17
 -2.98368113e-17 -5.09927964e-17  2.69469278e-17 -1.39330315e-17 -1.05132228e-16
  1.62267049e-16 -1.22943376e-16 -9.48788118e-17  8.40976684e-17 -1.49574595e-16
 -1.30222006e-16  1.75162733e-16  1.51168723e-16 -3.52412095e-17  2.41042525e-16
  2.60682540e-17  9.60432955e-17  1.51946143e-16  3.32859905e-17  1.15740197e-17
  9.84310109e-17  4.07475898e-17  1.26581797e-16  8.93514039e-18  2.02159561e-16
 -5.91634064e-17  2.76653559e-17  4.12131366e-17 -3.81181992e-17 -5.00560991e-17
  5.06510699e-18  3.70826300e-17  3.06511527e-17  7.62197819e-17  7.75773897e-17
  3.67122595e-02 -3.95756727e-11  5.08895822e-02  7.57871182e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.39920894e-02  4.95971502e-04 -6.64287332e-03 -1.05456205e-02 -1.28367829e-02
 -4.35044221e-03  2.73048699e-03  1.24772177e-03 -8.81306313e-04 -4.42631484e-03
 -2.30563204e-03 -1.58352436e-04  1.88535569e-03  3.35816801e-03  3.93865010e-04
  2.97584622e-03 -1.19918789e-03 -5.74307318e-03 -5.15021710e-03 -4.61503535e-03
 -9.62484719e-04 -5.96851467e-03 -5.10630183e-03 -1.50915237e-03 -2.06568236e-04
  1.60280924e-03  2.98299132e-03  3.46265811e-03  2.25202375e-03  2.32152301e-04
 -2.66353802e-03 -5.35274105e-03 -5.74493290e-03 -6.70805527e-03 -7.78581364e-03
 -8.51866498e-03 -9.28753545e-03 -1.10114562e-02 -1.31072430e-02 -1.58441822e-02
 -1.87400381e-02 -2.24122038e-02 -2.66538497e-02 -3.08115396e-02 -3.44626599e-02
 -3.81179756e-02 -3.97855733e-02 -3.70687045e-02 -2.78497975e-02 -1.20582349e-02
  1.22389583e-02  4.49939022e-02  9.05458040e-02  1.51139609e-01  2.30179214e-01
  3.40424725e-01  4.36637988e-01  3.52162868e-01  2.48379375e-01  1.69871339e-01
  1.15329303e-01  7.97472123e-02  5.66517318e-02  3.97400135e-02  3.03445754e-02
  2.56708734e-02  2.32025402e-02  2.21814443e-02  2.13736368e-02  2.08570562e-02
  2.05281515e-17  4.94158100e-17  6.94360742e-17 -3.59964319e-17  2.89576969e-17
 -1.80952720e-17  7.49604043e-17  2.48388519e-17  3.48173195e-17 -6.20884539e-17
  3.54111981e-18 -8.42310658e-18 -3.47183236e-17  4.62907922e-17  1.75598820e-17
 -2.99750810e-18 -8.50612426e-18 -2.22141033e-17 -7.95172408e-17  1.04782768e-18
  4.30245352e-17  2.93724085e-17  2.36554344e-17  9.20743141e-18  3.71345163e-17
  4.00075847e-17  1.21673876e-16  1.56438521e-16 -4.93102371e-17 -1.63336701e-16
 -1.06801501e-16  7.37439417e-17  3.65462909e-16  2.39177491e-16 -2.37203914e-17
 -2.67935337e-16 -1.86827428e-16 -2.40028563e-16 -2.32578014e-17 -5.07942040e-17
  4.48508186e-16  2.11544494e-16  2.50830396e-16  2.17819180e-16 -4.72250039e-17
 -1.97227411e-16  9.36775265e-17  9.63053869e-17  1.76535101e-17  1.01811754e-16
  1.80479249e-16  1.55872334e-16  9.09718599e-17  2.67733491e-16  3.64857120e-17
  2.29450572e-16  1.89443260e-16  1.51994224e-16  2.02001222e-16 -4.98035734e-17
 -1.80916908e-17 -7.29503712e-17  1.29767290e-17  6.02884477e-17  8.75555355e-17
  7.98400010e-17  6.28912341e-17  4.32258091e-17  2.33937212e-17  3.26308684e-17
  6.75951656e-02 -5.80539542e-11  9.43499419e-02  1.42707727e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.69473500e-03  8.49267759e-03 -4.02719490e-03 -1.24499909e-02 -8.49590415e-03
  8.88812734e-04 -4.04683141e-04  3.03555570e-04 -1.99238528e-04 -4.04378337e-03
 -2.01248771e-03  7.88448315e-04  1.13495982e-03  2.57355617e-05 -1.15062183e-03
  2.24396448e-03  2.86718995e-04 -4.31771020e-03 -3.80904012e-03 -3.02148880e-03
 -2.94094290e-04 -5.55606829e-03 -6.24678230e-03 -2.51411746e-03 -7.18229027e-04
  1.80351837e-03  1.70380037e-03  2.13037583e-03  2.88003206e-03  2.90703570e-03
  3.15435618e-04 -2.63605363e-03 -3.94266803e-03 -4.59870420e-03 -6.03969119e-03
 -7.30965273e-03 -8.91292873e-03 -1.10076357e-02 -1.29815402e-02 -1.51418213e-02
 -1.78398341e-02 -2.12841406e-02 -2.56546318e-02 -3.01468263e-02 -3.36822725e-02
 -3.70317402e-02 -3.92502428e-02 -3.89724410e-02 -3.26825634e-02 -2.06705926e-02
 -2.07588355e-03  2.23861697e-02  5.65235816e-02  1.01337527e-01  1.60273602e-01
  2.41460589e-01  3.52162868e-01  4.32921240e-01  3.53431188e-01  2.52797943e-01
  1.79023786e-01  1.29363206e-01  9.59930031e-02  7.34672890e-02  6.01833854e-02
  5.29159089e-02  4.89695978e-02  4.68496821e-02  4.54101672e-02  4.41824785e-02
  4.00187893e-18  6.12947458e-17  1.08219694e-16 -1.83406528e-17 -2.19610786e-17
  2.28221609e-17 -1.58417515e-18 -1.52291562e-17  1.28301381e-16  5.60365738e-17
 -7.37371428e-17 -7.82854182e-17  8.94137375e-18  3.57912992e-17 -1.91138270e-17
  1.35128491e-17  4.30887690e-17 -9.01599570e-17 -3.82904867e-17  4.47221643e-17
  4.10821701e-17  1.46317985e-16 -1.85540654e-17 -7.99846007e-17  1.82717133e-18
  3.41619932e-17  1.73536190e-16  1.91237427e-16 -2.88079391e-17  6.86994443e-17
 -1.43562772e-17  3.73358625e-17  1.88730244e-16  1.75402908e-17 -2.07232655e-16
 -2.84550766e-16 -2.25328711e-16 -1.48410788e-16  8.68362836e-17  2.52158946e-17
  4.06883671e-16  1.83618589e-16  1.76324811e-16  2.19223025e-16  1.86860647e-17
 -8.29286077e-17  1.53485018e-16  2.09128229e-16  5.48399246e-17  2.58823296e-16
  1.72001226e-16  2.68050691e-16  1.01392037e-16  1.80824054e-16  7.35828251e-17
  3.48656305e-16  1.68754387e-16  9.81639587e-17  1.20285875e-16  6.33978961e-17
 -5.62614388e-17  1.48282874e-17 -3.87919802e-17 -3.05237662e-17 -2.27336001e-17
  1.10566597e-18  1.26531584e-17  1.11500964e-17 -1.42408073e-17  2.07161514e-17
  1.29821500e-01 -7.81859783e-11  1.83393753e-01  1.87375622e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.16155938e-03  6.73757720e-03 -2.73375850e-03 -9.76596805e-03 -2.42742381e-03
  2.47143932e-03 -4.91310909e-03 -1.52337299e-04  1.11689066e-03 -3.04333029e-03
 -2.98746275e-03  1.63613131e-03  1.64148925e-04 -5.31961641e-04 -1.48349865e-03
  2.13654939e-03  1.04048055e-03 -2.95790413e-03 -3.51246791e-03 -2.72594779e-03
 -1.54325981e-03 -7.01563541e-03 -5.18540551e-03 -1.51314541e-03 -6.48470181e-04
  1.07237615e-03  4.73138279e-04  1.27205648e-03  2.88177245e-03  4.32660770e-03
  2.72456038e-03 -1.13696491e-04 -1.53453381e-03 -3.03881062e-03 -5.10993591e-03
 -6.68383521e-03 -8.50778668e-03 -1.05473502e-02 -1.21904673e-02 -1.41712082e-02
 -1.64630993e-02 -1.95196879e-02 -2.35035949e-02 -2.76272270e-02 -3.03685477e-02
 -3.29821844e-02 -3.52080466e-02 -3.58513649e-02 -3.17855056e-02 -2.31000650e-02
 -8.87015205e-03  9.38742584e-03  3.40512199e-02  6.66915488e-02  1.08595171e-01
  1.65504563e-01  2.48379375e-01  3.53431188e-01  4.25151722e-01  3.44099097e-01
  2.54998113e-01  1.92188548e-01  1.48288747e-01  1.19019944e-01  1.01760519e-01
  9.18254388e-02  8.59453718e-02  8.21148471e-02  7.99607660e-02  7.75193223e-02
  3.73968192e-18  1.03652419e-16  4.55288744e-17  1.72471813e-17  3.29974481e-17
 -8.77431701e-18  2.50234322e-17  1.33616778e-17  9.01371989e-17 -1.58663086e-17
  6.46783215e-18 -8.51308068e-17 -1.47985744e-17  1.37170364e-16 -5.73435405e-17
 -2.64347321e-17  8.11953584e-17 -1.86618644e-17 -2.74273112e-17 -1.82286918e-18
  4.52296681e-17  3.23510484e-17 -9.62942235e-17  1.51574726e-18  4.94063813e-17
  1.05317892e-16  6.69320046e-17 -3.15840289e-16 -1.33996837e-17  3.61143508e-16
 -8.22280700e-17 -2.58956984e-16 -2.41380166e-16 -2.19582998e-16 -1.67388030e-16
 -1.59866479e-16  2.86434249e-17  4.75106816e-17  2.63103385e-16  8.68676846e-18
  2.56603065e-16 -4.69352319e-18  1.48493206e-17  7.24629970e-17  1.02520361e-16
 -8.19641110e-17  1.87466361e-16  2.50563789e-16  1.98695098e-16  3.62723835e-17
  2.20580758e-16  1.47563971e-16 -9.61657360e-17  1.27517251e-16  9.50654386e-17
  1.67637418e-16  5.29456522e-17  1.25029782e-16  5.88267044e-17 -1.38923760e-16
 -1.64730501e-17 -1.57976378e-16 -4.14728701e-17  4.62654538e-17  2.99728623e-17
  1.61606605e-17  2.94746269e-17  6.28681987e-17  2.45218148e-17 -4.07885489e-18
  2.14333710e-01 -4.83294821e-11  3.05207033e-01  5.80498629e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.43717900e-04  4.96675993e-03 -2.00916817e-03 -6.38586805e-03  2.15871973e-03
  6.11867558e-03 -2.65554523e-03 -2.15066965e-03  1.97985962e-04 -2.56417099e-03
 -2.61509877e-03  1.13446922e-03  1.08162327e-03  7.64745158e-04 -1.74407484e-03
  1.33795830e-03  2.13259953e-04 -3.05406057e-03 -3.77164630e-03 -1.31374588e-03
 -1.31757511e-03 -6.11905665e-03 -4.94748538e-03 -1.05465738e-03 -3.77726670e-04
  1.25278555e-03 -3.56401661e-05  6.07250226e-04  1.86892476e-03  3.49172965e-03
